unit,inet_tec,terrtypo,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 
PC_HH,FTTP,TOTAL,AT	26.6 	20.5 	13.8 	13 	12.4 	8 	7.1 	7.1 	7.1 
PC_HH,FTTP,TOTAL,BE	9.7 	6.5 	3.6 	1.4 	0.8 	0.6 	0.4 	0.4 	0.4 
PC_HH,FTTP,TOTAL,BG	84.7 	75.2 	65.2 	54.2 	45.2 	38.2 	32.2 	28.3 	22.9 
PC_HH,FTTP,TOTAL,CH	40.2 	39.7 	34.9 	30.3 	29.5 	28.6 	27 	25.9 	21.1 
PC_HH,FTTP,TOTAL,CY	41.4 	26.2 	10.1 	0.5 	0 	0 	0 	0 	0 
PC_HH,FTTP,TOTAL,CZ	35.8 	33.3 	29.3 	28.3 	25.9 	21 	17.3 	13.9 	13.4 
PC_HH,FTTP,TOTAL,DE	15.4 	13.8 	10.5 	8.5 	7.3 	7.1 	6.6 	4.3 	4.4 
PC_HH,FTTP,TOTAL,DK	74.1 	70.1 	66.9 	64.4 	62.7 	58.1 	57 	52.4 	46.8 
PC_HH,FTTP,TOTAL,EE	73.4 	70.9 	57.4 	54.2 	50.7 	48.5 	47.5 	44.6 	43 
PC_HH,FTTP,TOTAL,EL	19.8 	10.2 	7.1 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 
PC_HH,FTTP,TOTAL,ES	88.9 	84.9 	80.4 	77.4 	71.4 	62.8 	52.8 	44.8 	22.7 
PC_HH,FTTP,TOTAL,EU27_2020	50 	43 	37.8 	33.3 	29.2 	25.2 	21.9 	19.5 	15.6 
PC_HH,FTTP,TOTAL,FI	40 	37.7 	35.2 	31.4 	31.7 	31.6 	31.4 	30.7 	29.4 
PC_HH,FTTP,TOTAL,FR	63.4 	52.6 	43.8 	37.8 	28.3 	20.8 	15.5 	13.6 	10.5 
PC_HH,FTTP,TOTAL,HR	38.7 	35.6 	31 	23.4 	17.8 	15.6 	10.1 	8.8 	6.9 
PC_HH,FTTP,TOTAL,HU	64.2 	48.6 	42.6 	35.9 	29.8 	24 	21.5 	20.8 	19.8 
PC_HH,FTTP,TOTAL,IE	62.2 	47.7 	35.4 	12.9 	8.3 	5.5 	4.5 	1.7 	1.7 
PC_HH,FTTP,TOTAL,IS	87.6 	83.5 	80.4 	76.2 	72.3 	71.1 	60.4 	59.9 	60.8 
PC_HH,FTTP,TOTAL,IT	44.2 	33.7 	30 	23.9 	21.7 	18.8 	16.4 	14.8 	12.2 
PC_HH,FTTP,TOTAL,LT	78.2 	67.1 	61 	60.6 	54.4 	50.1 	49.6 	49.2 	48.7 
PC_HH,FTTP,TOTAL,LU	75.2 	72.1 	67.5 	63.4 	57.2 	51.5 	47.1 	42.8 	36 
PC_HH,FTTP,TOTAL,LV	89.5 	88.1 	88.1 	87.8 	85.7 	85.2 	85 	83.9 	82.9 
PC_HH,FTTP,TOTAL,MT	48 	41 	39.2 	31.6 	23 	16 	10.4 	8.4 	0.8 
PC_HH,FTTP,TOTAL,NL	51.9 	35.6 	34.4 	32.2 	31.9 	31.2 	29.7 	28.2 	23.3 
PC_HH,FTTP,TOTAL,NO	75.3 	73.7 	71.4 	58.7 	51.9 	45.9 	41.1 	40 	33.8 
PC_HH,FTTP,TOTAL,PL	51.9 	44.6 	38.3 	29.1 	21.3 	14.8 	9 	7.3 	3.5 
PC_HH,FTTP,TOTAL,PT	87.6 	82.3 	76.6 	70.2 	63.6 	49.6 	47.2 	45.3 	42.1 
PC_HH,FTTP,TOTAL,RO	87.1 	75.9 	68.1 	62.7 	61 	59.7 	58.2 	58 	54.7 
PC_HH,FTTP,TOTAL,SE	82.5 	80.5 	77.1 	72.2 	66.4 	60.8 	56.4 	56.4 	51.8 
PC_HH,FTTP,TOTAL,SI	72.5 	65.6 	63.8 	61.1 	52.2 	50.4 	45 	42.2 	36.6 
PC_HH,FTTP,TOTAL,SK	62.3 	49.2 	44.3 	42.9 	41.2 	39.5 	36.1 	32 	29.5 
PC_HH,FTTP,TOTAL,UK	23.3 	14.5 	8.5 	3.8 	3 	1.8 	1.4 	1.4 	0.9 
PC_HH,FTTP_DOCSIS3_0,DEG3,AT	: 	: 	: 	23.7 	22.9 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,BE	: 	: 	: 	44.2 	45.2 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,BG	: 	: 	: 	26 	23.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,CH	: 	: 	: 	81.4 	79.8 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,CY	: 	: 	: 	0 	0 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,CZ	: 	: 	: 	7.2 	6.5 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,DE	: 	: 	: 	18 	15 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,DK	: 	: 	: 	65.9 	57.5 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,EE	: 	: 	: 	32.8 	23.6 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,EL	: 	: 	: 	0 	0 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,ES	: 	: 	: 	40.3 	28.8 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,EU27_2020	: 	: 	: 	22.2 	18 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,FI	: 	: 	: 	9.3 	8.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,FR	: 	: 	: 	10.2 	5.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,HR	: 	: 	: 	17.4 	15.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,HU	: 	: 	: 	45.8 	28.9 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,IE	: 	: 	: 	5.5 	4.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,IS	: 	: 	: 	39.4 	29.1 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,IT	: 	: 	: 	0.8 	0.8 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,LT	: 	: 	: 	27.1 	24.1 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,LU	: 	: 	: 	53.3 	35.1 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,LV	: 	: 	: 	73.6 	70.1 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,MT	: 	: 	: 	99.9 	99.9 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,NL	: 	: 	: 	80.3 	93.2 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,NO	: 	: 	: 	33.9 	25.2 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,PL	: 	: 	: 	14.6 	10.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,PT	: 	: 	: 	66.6 	65.5 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,RO	: 	: 	: 	39.3 	37.5 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,SE	: 	: 	: 	31 	22.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,SI	: 	: 	: 	49.1 	42.4 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,SK	: 	: 	: 	12.1 	9.4 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,DEG3,UK	: 	: 	: 	10.7 	6.1 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,AT	: 	: 	: 	57.5 	56.2 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,BE	: 	: 	: 	94.6 	91.6 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,BG	: 	: 	: 	74.6 	74.6 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,CH	: 	: 	: 	88.4 	88.2 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,CY	: 	: 	: 	52.9 	45 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,CZ	: 	: 	: 	55.6 	51.7 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,DE	: 	: 	: 	66.3 	65.7 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,DK	: 	: 	: 	92.2 	85.9 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,EE	: 	: 	: 	82.8 	71.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,EL	: 	: 	: 	0.4 	0.4 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,ES	: 	: 	: 	87.2 	83.6 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,EU27_2020	: 	: 	: 	60.3 	57.2 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,FI	: 	: 	: 	57.9 	59.1 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,FR	: 	: 	: 	49.3 	42.2 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,HR	: 	: 	: 	39.3 	34.6 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,HU	: 	: 	: 	81.6 	76.4 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,IE	: 	: 	: 	56.1 	52.6 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,IS	: 	: 	: 	76.6 	72.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,IT	: 	: 	: 	23.9 	21.7 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,LT	: 	: 	: 	60.6 	54.4 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,LU	: 	: 	: 	92 	86.6 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,LV	: 	: 	: 	89.9 	88.4 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,MT	: 	: 	: 	99.9 	99.9 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,NL	: 	: 	: 	93 	92.9 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,NO	: 	: 	: 	81.9 	79.7 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,PL	: 	: 	: 	54.1 	49.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,PT	: 	: 	: 	75.6 	71.7 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,RO	: 	: 	: 	74.8 	72.8 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,SE	: 	: 	: 	78.4 	73.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,SI	: 	: 	: 	79.5 	74.6 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,SK	: 	: 	: 	55.5 	53.8 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_0,TOTAL,UK	: 	: 	: 	52.5 	48.3 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,AT	15.7 	12 	10 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,BE	55.1 	10.6 	9.3 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,BG	61 	48.7 	35.7 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,CH	77 	73.5 	67.5 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,CY	22.4 	19.5 	16.6 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,CZ	7 	6.4 	5.9 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,DE	22.5 	16.4 	10.3 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,DK	79.1 	72.6 	69.2 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,EE	21.1 	20.5 	19.8 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,EL	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,ES	71.5 	64.2 	51.9 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,EU27_2020	37.1 	28.7 	22.2 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,FI	12.4 	9.4 	9.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,FR	28.8 	18.4 	12.4 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,HR	14 	10.6 	9.5 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,HU	38.3 	35.6 	28.9 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,IE	45.8 	24 	13.5 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,IS	78.4 	66.3 	54.7 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,IT	17.3 	8.4 	2.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,LT	37.1 	23.3 	22.5 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,LU	79.1 	80.8 	78.9 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,LV	75.2 	73.8 	73.2 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,MT	100 	100 	100 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,NL	79.1 	71.9 	71.2 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,NO	64 	56.3 	44.8 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,PL	33.4 	24.9 	18.7 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,PT	75.9 	70.3 	69.4 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,RO	75.7 	55.6 	39.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,SE	54.3 	48.1 	40.6 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,SI	46.4 	39 	38 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,SK	21.6 	18 	15.3 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,DEG3,UK	16.6 	11.9 	5.9 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,AT	45.4 	39.3 	13.8 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,BE	68.9 	67.5 	66.5 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,BG	84.7 	75.2 	65.2 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,CH	86.6 	85.9 	79.4 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,CY	41.4 	26.2 	10.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,CZ	52.5 	33.3 	29.3 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,DE	74.9 	55.9 	32.7 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,DK	94.9 	93.8 	93 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,EE	73.4 	70.9 	57.4 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,EL	19.8 	10.2 	7.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,ES	93.8 	91.7 	89 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,EU27_2020	70.2 	59.8 	50.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,FI	68 	66.7 	61.8 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,FR	63.4 	52.6 	43.8 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,HR	51.7 	46.5 	43.2 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,HU	78.6 	48.6 	42.6 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,IE	88.7 	83.3 	35.4 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,IS	88.7 	83.6 	82 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,IT	44.2 	33.7 	30 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,LT	78.2 	67.1 	61 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,LU	95.9 	95.1 	92 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,LV	90.7 	88.1 	88.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,MT	100 	100 	100 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,NL	90.6 	89.8 	88.6 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,NO	75.8 	73.7 	71.4 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,PL	70 	64.6 	60.3 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,PT	90.5 	86.6 	83 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,RO	87.1 	75.9 	68.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,SE	82.5 	80.5 	77.1 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,SI	72.4 	65.6 	63.8 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,SK	66.7 	50.2 	45.5 	: 	: 	: 	: 	: 	: 
PC_HH,FTTP_DOCSIS3_1,TOTAL,UK	39.9 	21 	8.5 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,AT	26.2 	25.1 	28.9 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,BE	94.9 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,BG	9.8 	9.8 	9.8 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,CH	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,CY	4.2 	4 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,CZ	85.3 	82 	74.6 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,DE	87.9 	86.7 	85.1 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,DK	15.6 	15.3 	12 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,EE	9.1 	6.1 	5.9 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,EL	3.9 	4.3 	4.5 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,ES	62.3 	64 	62.9 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,EU27_2020	53.6 	49 	46.4 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,FI	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,FR	91.2 	88.4 	87.1 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,HR	6.7 	6.7 	6 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,HU	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,IE	19.4 	17.8 	17.6 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,IS	19.6 	20.6 	20.6 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,IT	97.2 	57.9 	41 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,LT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,LU	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,LV	84.7 	84.4 	84.1 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,MT	100 	100 	100 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,NL	87.3 	87 	87 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,NO	84.9 	93.5 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,PL	16.9 	15.7 	14.3 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,PT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,RO	25.3 	24.5 	24.5 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,SE	0.6 	0.4 	0.3 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,SI	27.4 	33.3 	28.9 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,SK	94.3 	94.3 	85.8 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,DEG3,UK	3.5 	2.8 	1.5 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,AT	19.9 	16.2 	41.5 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,BE	97.7 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,BG	18.8 	18.8 	18.8 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,CH	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,CY	88.8 	88.8 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,CZ	81.4 	69.5 	62.1 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,DE	90 	89.7 	88.7 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,DK	9.8 	5.6 	7.9 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,EE	8.6 	7.9 	5.8 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,EL	0.8 	0.9 	0.9 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,ES	35.3 	35.5 	35.7 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,EU27_2020	58.2 	51.8 	51.6 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,FI	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,FR	58.1 	56.5 	55 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,HR	4.4 	5.4 	4.9 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,HU	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,IE	30 	29.8 	29.7 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,IS	2.1 	2.2 	2.2 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,IT	97.3 	72.3 	72.9 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,LT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,LU	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,LV	94 	94 	94 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,MT	100 	100 	100 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,NL	86.7 	86.7 	86.7 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,NO	94.1 	97.9 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,PL	15.5 	14.7 	13.4 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,PT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,RO	58 	56.1 	56.1 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,SE	0.4 	0.2 	0.2 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,SI	29.7 	36.2 	33.7 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,SK	94.8 	94.8 	78.1 	: 	: 	: 	: 	: 	: 
PC_HH,FWA,TOTAL,UK	5.8 	4.9 	3 	: 	: 	: 	: 	: 	: 
PC_HH,HSPA,DEG3,AT	: 	: 	: 	97.1 	93.4 	93.4 	85.2 	85.1 	85.2 
PC_HH,HSPA,DEG3,BE	: 	: 	: 	99.9 	99.9 	99.4 	81 	77.4 	75.8 
PC_HH,HSPA,DEG3,BG	: 	: 	: 	100 	100 	100 	99.6 	97.9 	98.5 
PC_HH,HSPA,DEG3,CH	: 	: 	: 	99.3 	99.3 	98.7 	97.6 	96.1 	96 
PC_HH,HSPA,DEG3,CY	: 	: 	: 	99.6 	99 	99 	99 	99 	99 
PC_HH,HSPA,DEG3,CZ	: 	: 	: 	84.9 	84.9 	84.9 	79.2 	79.2 	64.2 
PC_HH,HSPA,DEG3,DE	: 	: 	: 	60.4 	60.6 	61.6 	59.6 	62.5 	59.9 
PC_HH,HSPA,DEG3,DK	: 	: 	: 	100 	100 	99.8 	98.1 	99 	94 
PC_HH,HSPA,DEG3,EE	: 	: 	: 	98.1 	97.7 	97.5 	98 	98 	97.1 
PC_HH,HSPA,DEG3,EL	: 	: 	: 	96.1 	94.1 	92.3 	96.7 	96.6 	97.5 
PC_HH,HSPA,DEG3,ES	: 	: 	: 	99.5 	99.5 	98.7 	98.4 	98.4 	95.1 
PC_HH,HSPA,DEG3,EU27_2020	: 	: 	: 	93.9 	93.4 	92.5 	90.6 	89.9 	87 
PC_HH,HSPA,DEG3,FI	: 	: 	: 	99.9 	99.5 	100 	100 	97.2 	97.2 
PC_HH,HSPA,DEG3,FR	: 	: 	: 	99.8 	99.7 	99 	98.7 	98.6 	98.6 
PC_HH,HSPA,DEG3,HR	: 	: 	: 	96.9 	97.2 	96.4 	91 	89.9 	72.8 
PC_HH,HSPA,DEG3,HU	: 	: 	: 	95.5 	95.5 	94.7 	94.6 	94.2 	90.2 
